Quế Ngọc Hải,0,Hậu vệ,180,77,5/15/1993,https://vpf.vn/wp-content/uploads/2018/12/BDFC_3_QueNgocHai_VN001612-150x150.jpg
Nguyễn Đình Tùng,0,Thủ môn,182,76,7/31/2003,https://vpf.vn/wp-content/uploads/2023/10/z4790221942391_ba257990a28337d0456a325fcaf47b5b-150x150.png
Phạm Văn Luân,0,Thủ môn,177,73,7/12/1994,https://vpf.vn/wp-content/uploads/2018/12/HPFC_VN0002249_PhamVanLuan_25-150x150.jpg
A Sân,0,Tiền vệ,172,65,7/16/1996,https://vpf.vn/wp-content/uploads/2020/01/HPFC_42_ASan_VN0001121-150x150.png
Nguyễn Thành Đồng,0,Tiền vệ,170,65,2/6/1995,https://vpf.vn/wp-content/uploads/2020/01/HPFC_45_NguyenThanhDong_VN001683-150x150.jpg
Nguyễn Trọng Đại,0,Tiền vệ,184,72,4/7/1997,https://vpf.vn/wp-content/uploads/2020/01/HPFC_68_NguyenTrongDai_VN0001080-150x150.png
Nguyễn Hữu Sơn,0,Tiền vệ,172,65,9/27/1996,https://vpf.vn/wp-content/uploads/2018/12/HPFC_VN0002255_NguyenHuuSon_77-150x150.jpg
Nguyễn Tuấn Anh,0,Tiền vệ,171,61,7/7/1999,https://vpf.vn/wp-content/uploads/2020/01/HPFC_79_NguyenTuanAnh_VN001684-150x150.png
Phạm Hoài Dương,0,Hậu vệ,180,70,6/19/1994,https://vpf.vn/wp-content/uploads/2020/01/HPFC_91_PhamHoaiDuong_VN0000286-150x150.jpg
Triệu Việt Hưng,0,Tiền vệ,171,70,1/19/1997,https://vpf.vn/wp-content/uploads/2020/01/HPFC_97_TrieuVietHung_VN0000287-150x150.jpg
Nguyễn Văn Minh,0,Tiền vệ,169,58,2/8/1999,https://vpf.vn/wp-content/uploads/2019/04/HPFC_VN0000488_NguyenVanMinh_29-150x150.png
Dương Văn Lợi,0,Thủ môn,177,73,12/2/2000,https://vpf.vn/wp-content/uploads/2022/02/1.-DƯƠNG-VĂN-LỢI-150x150.jpg
Lê Văn Sơn,0,Hậu vệ,169,64,12/20/1996,https://vpf.vn/wp-content/uploads/2022/02/2.-LÊ-VĂN-SƠN-150x150.jpg
Nguyễn Hữu Anh Tài,0,Hậu vệ,172,69,2/28/1996,https://vpf.vn/wp-content/uploads/2018/12/HAGL_5_NguyenHuuAnhTai_VN001689-150x150.jpg
Trần Thanh Sơn,0,Tiền vệ,175,71,12/30/1997,https://vpf.vn/wp-content/uploads/2018/12/HAGL_6_TranThanhson_VN001691-150x150.jpg
Châu Ngọc Quang,0,Tiền vệ,170,63,2/1/1996,https://vpf.vn/wp-content/uploads/2018/12/HAGL_8_ChauNgocQuang_VN001695-150x150.jpg
Đinh Thanh Bình,0,Tiền đạo,177,72,3/19/1998,https://vpf.vn/wp-content/uploads/2018/12/HAGL_9_DinhThanhBinh_VN0001155-150x150.jpg
Trần Minh Vương,0,Tiền vệ,167,67,3/28/1995,https://vpf.vn/wp-content/uploads/2018/12/HAGL_10_TranMinhVuong_VN0001154-150x150.jpg
Nguyễn Tuấn Anh,0,Tiền vệ,175,66,5/16/1995,https://vpf.vn/wp-content/uploads/2018/12/HAGL_11_NguyenTuanAnh_VN0000242-150x150.jpg
Nguyễn Thanh Nhân,0,Hậu vệ,168,65,10/25/2000,https://vpf.vn/wp-content/uploads/2020/01/HAGL_15_NguyenThanhNhan_VN0001160-150x150.jpg
Lê Hữu Phước,0,Tiền vệ,174,62,5/7/2001,https://vpf.vn/wp-content/uploads/2021/03/HAGL_18_LeHuuPhuoc_VN0001166-150x150.jpg
Nguyễn Quốc Việt,0,Tiền đạo,173,68,5/4/2003,https://vpf.vn/wp-content/uploads/2022/02/HAGL_19_NguyenQuocViet-150x150.jpg
Trần Bảo Toàn,0,Tiền đạo,169,63,7/14/2000,https://vpf.vn/wp-content/uploads/2019/02/HAGL_20_TranBaoToan_VN0001159-150x150.jpg
Nguyễn Văn Triệu,0,Tiền vệ,188,73,1/17/2003,https://vpf.vn/wp-content/uploads/2022/02/HAGL_21_NguyenVanTrieu_VN0001163-150x150.jpg
Nguyễn Đức Việt,0,Tiền vệ,174,70,1/1/2004,https://vpf.vn/wp-content/uploads/2022/02/HAGL_24_NguyenDucViet_VN001697-150x150.jpg
Trần Trung Kiên,0,Thủ môn,191,82,2/9/2003,https://vpf.vn/wp-content/uploads/2022/02/HAGL_25_TranTrungKien_VN0000782-150x150.jpg
Phan Đình Vũ Hải,0,Thủ môn,183,81,6/6/1994,https://vpf.vn/wp-content/uploads/2018/12/HAGL_27_PhanDinhVuHai_VN001698-150x150.jpg
Nguyễn Kiên Quyết,0,Tiền vệ,166,63,11/14/1996,https://vpf.vn/wp-content/uploads/2018/12/HAGL_28_NguyenKienQuyet_VN0000279-150x150.jpg
Âu Dương Quân,0,Tiền vệ,181,75,4/30/2000,https://vpf.vn/wp-content/uploads/2019/04/HAGL_29_AuDuongQuan_VN0000809-150x150.jpg
Martin Dzilah,0,Tiền đạo,194,84,10/27/1997,https://vpf.vn/wp-content/uploads/2023/10/HAGL_30_MartinDzilah_GH001699-150x150.jpg
Jairo Rodrigues Peixoto Filho,0,Hậu vệ,190,89,,https://vpf.vn/wp-content/uploads/2023/10/HAGL_33_JairoRodriguesPeixotoFilho_BR001700-150x150.jpg
Jesus Silva Jhon Cley,0,Tiền đạo,180,79,9/3/1994,https://vpf.vn/wp-content/uploads/2023/01/HAGL_7_Jesus-Silva-Jhon-Cley-150x150.jpg
Võ Đình Lâm,0,Tiền vệ,169,68,1/10/2000,https://vpf.vn/wp-content/uploads/2020/01/HAGL_60_VoDinhLam_VN0001157-150x150.jpg
Phan Du Học,0,Hậu vệ,175,68,11/1/2001,https://vpf.vn/wp-content/uploads/2019/04/HAGL_62_PhanDuHoc_VN001702-150x150.jpg
A Hoàng,0,Tiền vệ,174,67,7/31/1995,https://vpf.vn/wp-content/uploads/2018/12/HAGL_71_AHoang_VN0001168-150x150.jpg
Dụng Quang Nho,0,Hậu vệ,171,65,1/1/2000,https://vpf.vn/wp-content/uploads/2019/02/HAGL_86_DungQuangNho_VN0001169-150x150.jpg
Nguyễn Thanh Tùng,0,Thủ môn,179,75,6/23/1988,https://vpf.vn/wp-content/uploads/2018/12/thanh-tung-1-HLHT-150x150.jpg
Nguyễn Văn Nhuần,0,Hậu vệ,171,65,9/24/1997,https://vpf.vn/wp-content/uploads/2018/12/HLHT_2_NguyenVanNhuan_VN001705-150x150.jpg
Nguyễn Văn Hạnh,0,Hậu vệ,179,74,4/4/1998,https://vpf.vn/wp-content/plugins/joomsport-sports-league-results-management/sportleague/assets/images/player_st.png
Lâm Anh Quang,0,Hậu vệ,180,72,4/24/1991,https://vpf.vn/wp-content/uploads/2021/01/HLHT_4_LamAnhQuang_VN001708-150x150.jpg
Đặng Văn Trâm,0,Tiền vệ,168,70,1/2/1995,https://vpf.vn/wp-content/uploads/2018/12/HLHT_5_DangVanTram_VN0000383-150x150.jpg
Ngô Xuân Toàn,0,Tiền vệ,168,65,2/10/1993,https://vpf.vn/wp-content/uploads/2018/12/HLHT_6_NgoXuanToan_VN0000212-150x150.jpg
Đinh Thanh Trung,0,Tiền vệ,168,65,1/24/1988,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0000418_DinhThanhTrung_7-150x150.jpg
Bruno Edgar Silva Almeida,0,Hậu vệ,190,84,,https://vpf.vn/wp-content/uploads/2018/12/HLHT_8_BrunoEdgarSilvaAlmeida_BR001714-150x150.jpg
Stephen Micheal Gopey,0,Tiền đạo,184,82,1/15/2000,https://vpf.vn/wp-content/uploads/2018/12/HLHT_9_StephenMichealGopey_NG001715-150x150.jpg
Trần Phi Sơn,0,Tiền vệ,168,70,3/14/1992,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0000420_TranphiSon_10-150x150.jpg
Trần Đình Tiến,0,Tiền vệ,170,65,11/9/1998,https://vpf.vn/wp-content/uploads/2019/03/SLNA_VN0000600_TranDinhTien_15-150x150.jpg
Nguyễn Vũ Linh,0,Tiền vệ,170,70,3/12/1997,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0000745_NguyenVuLinh_12-150x150.jpg
Phạm Văn Long,0,Tiền vệ,170,65,1/9/1997,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0000424_PhamVanLong_16-150x150.jpg
Trần Văn Bửu,0,Tiền vệ,168,63,7/17/1998,https://vpf.vn/wp-content/uploads/2019/02/QNFC_88_TranVanBuu_VN0002262-150x150.jpg
Vũ Quang Nam,0,Tiền đạo,180,80,8/22/1992,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0001725_VuQuangNam_18-150x150.jpg
Nguyễn Xuân Hùng,0,Hậu vệ,172,73,2/1/1991,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0000428_NguyenXuanHung_20-150x150.jpg
Nguyễn Văn Huy,0,Hậu vệ,165,65,7/10/1998,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0000429_NguyenVanHuy_21-150x150.jpg
Hồ Sỹ Sâm,0,Tiền vệ,170,67,9/2/1993,https://vpf.vn/wp-content/uploads/2018/12/SLNA_VN0000593_HoSySam_6-150x150.jpg
Dương Quang Tuấn,0,Thủ môn,175,73,6/20/1996,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0000432_DuongQuangTua¦n_25-150x150.jpg
Bùi Văn Đức,0,Tiền vệ,174,67,3/15/1997,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0002258_BuiVanDuc_26-150x150.jpg
Nguyễn Trung Học,0,Tiền vệ,172,67,3/3/1998,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0000435_NguyenTrungHo_c_88-150x150.jpg
Dương Tùng Lâm,0,Thủ môn,179,76,5/22/1999,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0000431_DuongTungLam_24-150x150.jpg
Vũ Viết Triều,0,Hậu vệ,180,75,2/23/1997,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0000581_VuVietTrieu_30-150x150.jpg
Tạ Việt Sơn,0,Tiền vệ,176,66,2/21/2003,https://vpf.vn/wp-content/uploads/2018/12/HLHT_33_TaVietSon_VN0001011-150x150.jpg
Nguyễn Ngọc Thắng,0,Hậu vệ,175,70,8/2/2002,https://vpf.vn/wp-content/uploads/2021/01/HLHT_VN0002261_NguyenNgo_cTha¦ng_38-150x150.jpg
Dương Văn Kiên,0,Hậu vệ,172,72,3/13/2003,https://vpf.vn/wp-content/uploads/2022/07/HLHT-45-Dương-Văn-Kiên-150x150.jpg
Nguyễn Văn Trường,0,Hậu vệ,174,64,11/16/2003,https://vpf.vn/wp-content/uploads/2018/12/HLHT_68_NguyenVanTruong_VN0000937-150x150.jpg
Đào Tấn Lộc,0,Hậu vệ,181,69,8/15/1998,https://vpf.vn/wp-content/uploads/2018/12/HLHT_VN0002269_DaoTanLoc_86-150x150.jpg
Diallo Abdoulaye,0,Tiền đạo,186,80,1/15/1996,https://vpf.vn/wp-content/uploads/2023/01/HLHT_SN0002263_DialloAbdoulaye_91-150x150.jpg
Đoàn Công Thành,0,Hậu vệ,180,71,3/30/1997,https://vpf.vn/wp-content/uploads/2023/10/KHFC_3_DoanCongThanh_VN001729-150x150.jpg
Sesay Alie,0,Hậu vệ,185,86,8/2/1994,https://vpf.vn/wp-content/uploads/2023/10/KHFC_4_SesayAlie_US001731-150x150.jpg
Nguyễn Thành Nhân,0,Tiền vệ,172,66,4/14/2000,https://vpf.vn/wp-content/uploads/2020/01/KHFC_VN0000874_NguyenThanhNhan_7-1-150x150.jpg
Lê Duy Thanh,0,Tiền vệ,167,67,12/19/1990,https://vpf.vn/wp-content/uploads/2023/10/KHFC_8_LeDuyThanh_VN0001225-150x150.jpg
Guirassy Mamadou,0,Tiền đạo,184,83,10/13/1995,https://vpf.vn/wp-content/uploads/2023/10/KHFC_9_GuirassyMamadou_FR001738-150x150.jpg
Truong Quoc Minh,0,Tiền vệ,174,75,11/7/2000,https://vpf.vn/wp-content/uploads/2023/10/KHFC_11_TruongQuocMinh_DK001741-150x150.jpg
Nguyễn Văn Sang,0,Tiền vệ,168,64,5/6/1997,https://vpf.vn/wp-content/uploads/2023/10/KHFC_12_NguyenVanSang_VN001742-150x150.jpg
Nguyễn Hoài Anh,0,Thủ môn,181,75,3/10/1993,https://vpf.vn/wp-content/uploads/2023/10/KHFC_13_NguyenHoaiAnh_VN0000304-150x150.jpg
Lê Nguyễn Thanh Vị,0,Tiền vệ,170,64,5/6/1999,https://vpf.vn/wp-content/uploads/2023/10/KHFC_14_LeNguyenThanhvi_VN0001227-150x150.jpg
Nguyễn Đình Mạnh,0,Tiền vệ,174,58,4/25/1998,https://vpf.vn/wp-content/uploads/2023/10/KHFC_18_NguyenDinhManh_VN001744-150x150.jpg
Dương Đoàn Công Hậu,0,Tiền đạo,175,63,9/20/2000,https://vpf.vn/wp-content/uploads/2023/10/KHFC_19_DuongDoanCongHau_VN001745-150x150.jpg
Trần Văn Tùng,0,Tiền đạo,170,65,2/10/1996,https://vpf.vn/wp-content/uploads/2023/10/KHFC_20_TranVanTung_VN0001233-150x150.jpg
Trần Mạnh Hùng,0,Tiền vệ,165,60,3/17/1997,https://vpf.vn/wp-content/uploads/2023/10/KHFC_21_TranManhHung_VN001746-150x150.jpg
Leazard Watz Landy,0,Tiền đạo,188,81,6/17/2003,https://vpf.vn/wp-content/uploads/2023/10/KHFC_22_LeazardWatzLandy_HT001747-150x150.jpg
Trần Trọng Hiếu,0,Hậu vệ,175,75,5/15/1996,https://vpf.vn/wp-content/uploads/2023/10/KHFC_23_TranTrongHieu_VN001748-150x150.jpg
Nguyễn Tuấn Mạnh,0,Thủ môn,181,78,7/31/1990,https://vpf.vn/wp-content/uploads/2023/10/KHFC_26_NguyenTuanManh_VN001749-150x150.jpg
Nguyễn Văn Hiệp,0,Tiền vệ,171,64,4/8/1994,https://vpf.vn/wp-content/uploads/2023/10/KHFC_28_NguyenVanHiep_VN001750-150x150.jpg
Bùi Nguyễn Tuấn Kiệt,0,Trung vệ,183,82,3/3/2002,https://vpf.vn/wp-content/uploads/2023/10/KHFC_29_BuiNguyenTanKiet_VN001751-150x150.jpg
Nguyễn Đức Cường,0,Tiền vệ,174,74,1/31/1996,https://vpf.vn/wp-content/uploads/2023/10/KHFC_30_NguyenDucCuong_VN0000513-150x150.jpg
Nguyễn Duy Dương,0,Hậu vệ,170,64,10/10/1995,https://vpf.vn/wp-content/uploads/2023/10/KHFC_35_NguyenDuyDuong_VN0001236-150x150.jpg
Nguyễn Minh Lợi,0,Hậu vệ,174,72,9/13/2002,https://vpf.vn/wp-content/uploads/2023/10/KHFC_37_NguyenMinhLoi_VN001752-150x150.jpg
Hổ ,0,Tiền vệ,163,60,7/2/1998,https://vpf.vn/wp-content/uploads/2023/10/KHFC_47_Ho_VN001753-150x150.jpg
Huỳnh Nhật Tân,0,Tiền vệ,172,66,10/25/1997,https://vpf.vn/wp-content/uploads/2023/10/KHFC_52_HuynhNhatTan_VN0001226-150x150.jpg
Hứa Quốc Thắng,0,Hậu vệ,185,79,4/18/2001,https://vpf.vn/wp-content/uploads/2023/10/KHFC_55_HuaQuocThang_VN001754-150x150.jpg
Đinh Văn Trường,0,Hậu vệ,165,55,10/22/1996,https://vpf.vn/wp-content/uploads/2023/10/KHFC_66_DinhVanTruong_VN001755-150x150.jpg
Đỗ Trường Trân,0,Tiền vệ,165,65,1/27/2002,https://vpf.vn/wp-content/uploads/2023/10/KHFC_77_DoTruongTran_VN001756-150x150.jpg
Trần Đình Kha,0,Tiền đạo,175,75,3/21/1994,https://vpf.vn/wp-content/uploads/2023/10/KHFC_88_TranDinhKha_VN0001230-150x150.jpg
Nguyễn Hữu Khôi,0,Tiền đạo,173,70,4/1/1992,https://vpf.vn/wp-content/uploads/2023/10/KHFC_89_NguyenHuuKhoi_VN0000674-150x150.jpg
Võ Ngọc Cường,0,Thủ môn,172,67,2/22/1994,https://vpf.vn/wp-content/uploads/2023/10/KHFC_93_VoNgocCuong_VN0001234-150x150.jpg
Nguyễn Văn Công,0,Thủ môn,182,82,8/1/1992,https://vpf.vn/wp-content/uploads/2018/12/QNFC_1_NguyenVanCong_VN0000492-150x150.jpg
Trần Ngọc Hiệp,0,Hậu vệ,177,67,2/3/1999,https://vpf.vn/wp-content/uploads/2018/12/QNFC_3_TranNgocHiep_VN001760-150x150.jpg
Nguyễn Tăng Tiến,0,Hậu vệ,181,78,1/31/1994,https://vpf.vn/wp-content/uploads/2018/12/QNFC_4_NguyenTangTien_VN0001092-150x150.jpg
Lamothe Pierre ,0,Hậu vệ,173,65,9/18/1997,https://vpf.vn/wp-content/uploads/2018/12/QNFC_5_Pierre_CA001762-150x150.jpg
Lê Hải Đức,0,Hậu vệ,178,76,2/24/2000,https://vpf.vn/wp-content/uploads/2018/12/QNFC_6_LeHaiDuc_VN001763-150x150.jpg
Nguyễn Đình Bắc,0,Tiền vệ,179,72,8/19/2004,https://vpf.vn/wp-content/uploads/2018/12/QNFC_7_NguyenDinhBac_VN001278-150x150.jpg
Phan Thanh Hậu,0,Tiền vệ,171,60,1/12/1997,https://vpf.vn/wp-content/uploads/2018/12/QNFC_8_PhanThanhHau_VN001766-150x150.jpg
Lê Văn Nam,0,Tiền đạo,171,71,10/30/1999,https://vpf.vn/wp-content/uploads/2018/12/QNFC_9_LeVanNam_VN001769-150x150.jpg
Mạch Ngọc Hà,0,Tiền vệ,170,62,9/10/2000,https://vpf.vn/wp-content/uploads/2018/12/QNFC_10_MachNgocHa_VN001770-150x150.jpg
Nguyễn Văn Trạng,0,Tiền vệ,167,61,6/15/1998,https://vpf.vn/wp-content/uploads/2018/12/QNFC_11_NguyenVanTrang_VN001772-150x150.jpg
Trần Hoàng Hưng,0,Hậu vệ,175,70,9/19/1996,https://vpf.vn/wp-content/uploads/2018/12/QNFC_12_TranHoangHung_VN0000646-150x150.jpg
Yago Goncalves Nogueira Ramos,0,Tiền đạo,190,83,3/4/1996,https://vpf.vn/wp-content/uploads/2018/12/QNFC_14_YagoGoncalvesNogueiraRamos_BR001773-150x150.jpg
Mạc Đức Việt Anh,0,Hậu vệ,176,70,1/16/1997,https://vpf.vn/wp-content/uploads/2018/12/QNFC_16_MacDucVietAnh_VN0000752-1-150x150.jpg
Cao Xuân Thắng,0,Tiền vệ,166,65,2/5/1993,https://vpf.vn/wp-content/uploads/2018/12/QNFC_17_CaoXuanThang_VN001774-150x150.jpg
Võ Văn Toàn,0,Tiền vệ,174,69,4/28/1999,https://vpf.vn/wp-content/uploads/2018/12/QNFC_18_VoVanToan_VN001775-150x150.jpg
Nguyễn Tiến Duy,0,Hậu vệ,180,72,4/29/1991,https://vpf.vn/wp-content/uploads/2018/12/QNFC_20_NguyenTienDuy_VN0000357-150x150.jpg
Nguyễn Văn Ngọc,0,Hậu vệ,176,71,1/5/1999,https://vpf.vn/wp-content/uploads/2018/12/QNFC_23_NguyenVanNgoc_VN0000749-150x150.jpg
Nguyễn Văn Ka,0,Tiền vệ,170,72,7/30/1999,https://vpf.vn/wp-content/uploads/2018/12/QNFC_24_NguyenVanKa_VN001776-150x150.jpg
Lê Xuân Tú,0,Tiền đạo,180,72,9/6/1999,https://vpf.vn/wp-content/uploads/2018/12/QNFC_25_LeXuanTu_VN0000495-150x150.jpg
Tống Đức An,0,Thủ môn,178,75,3/21/1991,https://vpf.vn/wp-content/uploads/2018/12/QNFC_26_TongDucAn_VN001777-150x150.jpg
Phù Trung Phong,0,Tiền vệ,171,66,6/8/1998,https://vpf.vn/wp-content/uploads/2018/12/QNFC_28_PhuTrungPhong_VN001778-150x150.jpg
Ngân Văn Đại,0,Tiền vệ,174,72,2/9/1992,https://vpf.vn/wp-content/uploads/2018/12/QNFC_29_NganVanDai_VN0002256-150x150.jpg
Paulo Conrado Do Carmo Sardin,0,Tiền đạo,190,83,7/18/1991,https://vpf.vn/wp-content/uploads/2018/12/QNFC_30_PauloConrado_BR001943-150x150.jpg
Nguyễn Tiến Mạnh,0,Thủ môn,178,75,1/20/2003,https://vpf.vn/wp-content/uploads/2018/12/QNFC_34_NguyenTienManh_VN001780-150x150.jpg
Nguyễn Vũ Hoàng Dương,0,Hậu vệ,175,68,8/20/1992,https://vpf.vn/wp-content/uploads/2018/12/QNFC_36_NguyenVuHoangDuong_VN0000741-1-150x150.jpg
Võ Ngọc Đức,0,Hậu vệ,170,71,10/10/1994,https://vpf.vn/wp-content/uploads/2018/12/QNFC_37_VoNgocDuc_VN001781-150x150.jpg
Hoàng Vũ Olaleye Samson,0,Tiền đạo,180,75,10/6/1988,https://vpf.vn/wp-content/uploads/2018/12/QNFC_39_HoangVuOlaleyeSamson_VN001782-150x150.jpg
Vũ Văn Sơn,0,Hậu vệ,181,77,10/5/2003,https://vpf.vn/wp-content/uploads/2018/12/QNFC_56_VuVanSon_VN001783-150x150.jpg
Eze Stephen ,0,Hậu vệ,198,102,3/8/1994,https://vpf.vn/wp-content/uploads/2018/12/QNFC_66_Stephen_NG001944-150x150.jpg
Hoàng Thế Tài,0,Tiền vệ,170,61,6/23/1998,https://vpf.vn/wp-content/uploads/2018/12/QNFC_98_HoangTheTai_VN001784-150x150.jpg
Đặng Văn Lâm,0,Thủ môn,188,87,8/13/1993,https://vpf.vn/wp-content/uploads/2018/12/B-FC_1_DangVanLam_VN0001140-150x150.jpg
Marlon Rangel De Almeida,0,Hậu vệ,189,80,5/22/1996,https://vpf.vn/wp-content/uploads/2018/12/B-FC_3_MarlonRangelDeAlmeida_BR001788-150x150.jpg
Phan Ngọc Tín,0,Hậu vệ,176,75,3/9/2004,https://vpf.vn/wp-content/uploads/2018/12/B-FC_4_PhanNgocTin_VN0000377-150x150.jpg
Đỗ Thanh Thịnh,0,Hậu vệ,169,75,8/18/1998,https://vpf.vn/wp-content/uploads/2018/12/B-FC_6_DoThanhThinh_VN001792-150x150.jpg
Le Viktor,0,Tiền vệ,180,70,10/11/2003,https://vpf.vn/wp-content/uploads/2018/12/B-FC_7_Viktorle_RU001794-150x150.jpg
Mạc Hồng Quân,0,Tiền vệ,180,81,1/1/1992,https://vpf.vn/wp-content/uploads/2018/12/B-FC_8_MacHongQuan_VN0000361-150x150.jpg
Hà Đức Chinh,0,Tiền đạo,174,74,9/22/1997,https://vpf.vn/wp-content/uploads/2018/12/B-FC_9_HaDucChinh_VN001796-150x150.jpg
